AGE,AGE_GROUP_5,CCG_CODE,CCG_NAME,CODE,COMM_REGION_CODE,COMM_REGION_NAME,EXTRACT_DATE,NUMBER_OF_PATIENTS,ONS_CCG_CODE,ONS_CODE,ONS_COMM_REGION_CODE,ONS_REGION_CODE,ORG_CODE,ORG_TYPE,POSTCODE,PRACTICE_CODE,PRACTICE_NAME,PRACTICE_POSTCODE,PUBLICATION,REGION_CODE,REGION_NAME,SEX,STP_CODE,STP_NAME,TYPE
ALL,,00C,,A83005,,,01DEC2019,11995.0,E38000042,,,,,,DL1 3RT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83006,,,01DEC2019,8101.0,E38000042,,,,,,DL3 6HZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83010,,,01DEC2019,13702.0,E38000042,,,,,,DL3 9JP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83013,,,01DEC2019,11756.0,E38000042,,,,,,DL1 4YL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83031,,,01DEC2019,10453.0,E38000042,,,,,,DL3 8SQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83034,,,01DEC2019,10147.0,E38000042,,,,,,DL3 7JR,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83040,,,01DEC2019,11948.0,E38000042,,,,,,DL1 5JN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83047,,,01DEC2019,14940.0,E38000042,,,,,,DL3 0PD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83048,,,01DEC2019,5660.0,E38000042,,,,,,DL2 2DS,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83070,,,01DEC2019,5586.0,E38000042,,,,,,DL2 1BY,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00C,,A83641,,,01DEC2019,4773.0,E38000042,,,,,,DL1 5LW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83001,,,01DEC2019,11812.0,E38000047,,,,,,DL16 6QA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83003,,,01DEC2019,9233.0,E38000047,,,,,,DL15 0EQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83007,,,01DEC2019,10052.0,E38000047,,,,,,TS27 4LQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83008,,,01DEC2019,5535.0,E38000047,,,,,,DL4 2HP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83012,,,01DEC2019,15978.0,E38000047,,,,,,SR8 5TW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83015,,,01DEC2019,10018.0,E38000047,,,,,,DL14 6AB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83020,,,01DEC2019,13477.0,E38000047,,,,,,DL15 9HU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83021,,,01DEC2019,14615.0,E38000047,,,,,,DL14 6RP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83025,,,01DEC2019,13340.0,E38000047,,,,,,DL14 7EJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83032,,,01DEC2019,2500.0,E38000047,,,,,,DL13 5AF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83035,,,01DEC2019,7197.0,E38000047,,,,,,DL13 2XD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83037,,,01DEC2019,13836.0,E38000047,,,,,,DL5 5LH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83041,,,01DEC2019,7473.0,E38000047,,,,,,SR7 9AB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83043,,,01DEC2019,2722.0,E38000047,,,,,,DL12 0QE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83044,,,01DEC2019,7487.0,E38000047,,,,,,SR8 4LD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83045,,,01DEC2019,15033.0,E38000047,,,,,,DL17 8JJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83046,,,01DEC2019,10653.0,E38000047,,,,,,DL12 8HT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83051,,,01DEC2019,10473.0,E38000047,,,,,,SR7 7JE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83052,,,01DEC2019,8722.0,E38000047,,,,,,DL16 6ED,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83054,,,01DEC2019,15577.0,E38000047,,,,,,TS21 3BN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83057,,,01DEC2019,18283.0,E38000047,,,,,,TS28 5PZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83060,,,01DEC2019,2972.0,E38000047,,,,,,DL13 5NX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83061,,,01DEC2019,3429.0,E38000047,,,,,,DL2 3BE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83066,,,01DEC2019,10812.0,E38000047,,,,,,DL5 4SE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83071,,,01DEC2019,4810.0,E38000047,,,,,,SR7 8DY,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83074,,,01DEC2019,11787.0,E38000047,,,,,,DL5 5NH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83075,,,01DEC2019,8488.0,E38000047,,,,,,SR7 8LF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83603,,,01DEC2019,2543.0,E38000047,,,,,,DL16 6BQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83610,,,01DEC2019,2990.0,E38000047,,,,,,TS28 5PZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83616,,,01DEC2019,7861.0,E38000047,,,,,,DH6 2LQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83619,,,01DEC2019,3246.0,E38000047,,,,,,DH6 2LT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83626,,,01DEC2019,2059.0,E38000047,,,,,,DL14 9SU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83627,,,01DEC2019,5946.0,E38000047,,,,,,DH6 2TH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00D,,A83634,,,01DEC2019,2762.0,E38000047,,,,,,DL17 9LH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83009,,,01DEC2019,8262.0,E38000116,,,,,,DH3 3SL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83011,,,01DEC2019,35026.0,E38000116,,,,,,DH1 1QW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83014,,,01DEC2019,6819.0,E38000116,,,,,,DH1 2QW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83016,,,01DEC2019,11119.0,E38000116,,,,,,DH9 8AD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83018,,,01DEC2019,18596.0,E38000116,,,,,,DH8 5YA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83022,,,01DEC2019,24690.0,E38000116,,,,,,DH7 8NH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83023,,,01DEC2019,11730.0,E38000116,,,,,,DH9 0AB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83024,,,01DEC2019,5572.0,E38000116,,,,,,DH4 6RQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83026,,,01DEC2019,10302.0,E38000116,,,,,,DH7 6JW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83027,,,01DEC2019,6435.0,E38000116,,,,,,DH6 4DH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83028,,,01DEC2019,9531.0,E38000116,,,,,,DH3 3QD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83029,,,01DEC2019,4957.0,E38000116,,,,,,DH3 4LE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83030,,,01DEC2019,13326.0,E38000116,,,,,,DH7 7DG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83033,,,01DEC2019,8987.0,E38000116,,,,,,DH2 1HS,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83036,,,01DEC2019,11096.0,E38000116,,,,,,DH1 5BH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83038,,,01DEC2019,5792.0,E38000116,,,,,,NE16 6HU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83049,,,01DEC2019,13960.0,E38000116,,,,,,DH8 0BW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83050,,,01DEC2019,12579.0,E38000116,,,,,,DH2 3DJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83055,,,01DEC2019,4438.0,E38000116,,,,,,DH1 2UW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83072,,,01DEC2019,4218.0,E38000116,,,,,,DH7 0LP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83073,,,01DEC2019,5106.0,E38000116,,,,,,DH9 7XT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83617,,,01DEC2019,2622.0,E38000116,,,,,,DH7 9YT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83618,,,01DEC2019,7439.0,E38000116,,,,,,NE17 7SB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83622,,,01DEC2019,1639.0,E38000116,,,,,,DH7 0BD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83630,,,01DEC2019,2369.0,E38000116,,,,,,DH7 8SJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83632,,,01DEC2019,2296.0,E38000116,,,,,,DH9 6AN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83635,,,01DEC2019,4094.0,E38000116,,,,,,DH6 5AL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83636,,,01DEC2019,6015.0,E38000116,,,,,,DH8 6DP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83637,,,01DEC2019,2127.0,E38000116,,,,,,DH2 2NJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00J,,A83644,,,01DEC2019,3552.0,E38000116,,,,,,DH9 7TD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81001,,,01DEC2019,4097.0,E38000075,,,,,,TS18 1HU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81002,,,01DEC2019,19304.0,E38000075,,,,,,TS18 2AW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81006,,,01DEC2019,14779.0,E38000075,,,,,,TS18 2AT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81007,,,01DEC2019,9902.0,E38000075,,,,,,TS24 7PW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81011,,,01DEC2019,11823.0,E38000075,,,,,,TS24 7PW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81014,,,01DEC2019,3838.0,E38000075,,,,,,TS23 2LA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81017,,,01DEC2019,18891.0,E38000075,,,,,,TS17 0EE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81025,,,01DEC2019,4086.0,E38000075,,,,,,TS18 1HU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81027,,,01DEC2019,15301.0,E38000075,,,,,,TS15 9DD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81031,,,01DEC2019,12856.0,E38000075,,,,,,TS24 7PW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81034,,,01DEC2019,22230.0,E38000075,,,,,,TS17 0EE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81036,,,01DEC2019,17568.0,E38000075,,,,,,TS20 2UZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81039,,,01DEC2019,10736.0,E38000075,,,,,,TS16 9EA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81040,,,01DEC2019,8555.0,E38000075,,,,,,TS23 2DG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81041,,,01DEC2019,9272.0,E38000075,,,,,,TS24 9DN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81044,,,01DEC2019,18706.0,E38000075,,,,,,TS25 1QU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81046,,,01DEC2019,12376.0,E38000075,,,,,,TS18 1YE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81056,,,01DEC2019,2579.0,E38000075,,,,,,TS23 2JW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81057,,,01DEC2019,9065.0,E38000075,,,,,,TS23 2LS,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81060,,,01DEC2019,5788.0,E38000075,,,,,,TS26 8DB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81063,,,01DEC2019,5546.0,E38000075,,,,,,TS24 0NZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81066,,,01DEC2019,4705.0,E38000075,,,,,,TS21 1JS,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81067,,,01DEC2019,11978.0,E38000075,,,,,,TS18 2BP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
