AGE,AGE_GROUP_5,CCG_CODE,CCG_NAME,CODE,COMM_REGION_CODE,COMM_REGION_NAME,EXTRACT_DATE,NUMBER_OF_PATIENTS,ONS_CCG_CODE,ONS_CODE,ONS_COMM_REGION_CODE,ONS_REGION_CODE,ORG_CODE,ORG_TYPE,POSTCODE,PRACTICE_CODE,PRACTICE_NAME,PRACTICE_POSTCODE,PUBLICATION,REGION_CODE,REGION_NAME,SEX,STP_CODE,STP_NAME,TYPE
ALL,,00K,,A81070,,,01DEC2019,7037.0,E38000075,,,,,,TS25 3DQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81602,,,01DEC2019,2433.0,E38000075,,,,,,TS23 2DG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81608,,,01DEC2019,5179.0,E38000075,,,,,,TS17 6PG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81610,,,01DEC2019,7848.0,E38000075,,,,,,TS23 2DG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81612,,,01DEC2019,3429.0,E38000075,,,,,,TS25 1AX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81622,,,01DEC2019,5537.0,E38000075,,,,,,TS26 8DF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81629,,,01DEC2019,4763.0,E38000075,,,,,,TS18 2AP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81631,,,01DEC2019,6819.0,E38000075,,,,,,TS24 9LJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00K,,A81634,,,01DEC2019,2389.0,E38000075,,,,,,TS18 2EP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84002,,,01DEC2019,5859.0,E38000130,,,,,,NE65 7UW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84003,,,01DEC2019,13611.0,E38000130,,,,,,NE63 9UT,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84005,,,01DEC2019,12049.0,E38000130,,,,,,NE22 6JX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84006,,,01DEC2019,18580.0,E38000130,,,,,,NE66 2NL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84007,,,01DEC2019,9993.0,E38000130,,,,,,NE20 9SD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84008,,,01DEC2019,4490.0,E38000130,,,,,,NE70 7ER,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84009,,,01DEC2019,26511.0,E38000130,,,,,,NE24 1HD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84011,,,01DEC2019,7542.0,E38000130,,,,,,NE20 9SD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84013,,,01DEC2019,6201.0,E38000130,,,,,,NE22 7DU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84014,,,01DEC2019,12671.0,E38000130,,,,,,NE24 1DX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84015,,,01DEC2019,2470.0,E38000130,,,,,,NE63 0XX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84016,,,01DEC2019,6844.0,E38000130,,,,,,NE42 5PW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84018,,,01DEC2019,7025.0,E38000130,,,,,,NE45 5LG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84020,,,01DEC2019,8096.0,E38000130,,,,,,NE62 5RA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84022,,,01DEC2019,11950.0,E38000130,,,,,,NE65 0HD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84024,,,01DEC2019,9738.0,E38000130,,,,,,NE46 1QJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84025,,,01DEC2019,4881.0,E38000130,,,,,,NE23 6QN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84026,,,01DEC2019,8995.0,E38000130,,,,,,TD15 1LL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84027,,,01DEC2019,3380.0,E38000130,,,,,,NE48 2HE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84028,,,01DEC2019,17899.0,E38000130,,,,,,NE63 0NG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84029,,,01DEC2019,2654.0,E38000130,,,,,,NE61 5LX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84030,,,01DEC2019,9503.0,E38000130,,,,,,NE23 6US,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84031,,,01DEC2019,9684.0,E38000130,,,,,,NE61 1JX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84032,,,01DEC2019,2429.0,E38000130,,,,,,NE71 6BL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84033,,,01DEC2019,6038.0,E38000130,,,,,,NE46 1QJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84034,,,01DEC2019,5582.0,E38000130,,,,,,NE49 9AP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84035,,,01DEC2019,6099.0,E38000130,,,,,,NE41 8DH,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84036,,,01DEC2019,19115.0,E38000130,,,,,,NE61 1BJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84037,,,01DEC2019,5996.0,E38000130,,,,,,NE23 7EF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84038,,,01DEC2019,6559.0,E38000130,,,,,,NE23 6QN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84039,,,01DEC2019,5692.0,E38000130,,,,,,NE61 1JX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84040,,,01DEC2019,3638.0,E38000130,,,,,,NE46 4BU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84042,,,01DEC2019,2107.0,E38000130,,,,,,NE61 4EG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84043,,,01DEC2019,17009.0,E38000130,,,,,,NE23 1XZ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84044,,,01DEC2019,7232.0,E38000130,,,,,,TD15 2HB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84045,,,01DEC2019,5320.0,E38000130,,,,,,NE47 6LA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84047,,,01DEC2019,5372.0,E38000130,,,,,,NE43 7LL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84604,,,01DEC2019,2233.0,E38000130,,,,,,NE71 6BL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84609,,,01DEC2019,1636.0,E38000130,,,,,,NE65 9PR,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84614,,,01DEC2019,1947.0,E38000130,,,,,,NE42 5HR,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00L,,A84619,,,01DEC2019,3780.0,E38000130,,,,,,NE25 0BW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81004,,,01DEC2019,10940.0,E38000162,,,,,,TS5 8SB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81005,,,01DEC2019,8099.0,E38000162,,,,,,TS14 7DJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81009,,,01DEC2019,8487.0,E38000162,,,,,,TS5 6HF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81012,,,01DEC2019,5084.0,E38000162,,,,,,TS3 6AL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81013,,,01DEC2019,6718.0,E38000162,,,,,,TS12 2FF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81016,,,01DEC2019,10422.0,E38000162,,,,,,TS1 3QY,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81018,,,01DEC2019,10148.0,E38000162,,,,,,TS10 4NW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81019,,,01DEC2019,9203.0,E38000162,,,,,,TS3 7RL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81020,,,01DEC2019,8116.0,E38000162,,,,,,TS4 3BU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81021,,,01DEC2019,13543.0,E38000162,,,,,,TS6 6TD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81022,,,01DEC2019,10154.0,E38000162,,,,,,TS12 2TG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81023,,,01DEC2019,7842.0,E38000162,,,,,,TS1 2NX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81026,,,01DEC2019,19490.0,E38000162,,,,,,TS5 6HA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81029,,,01DEC2019,6567.0,E38000162,,,,,,TS1 2NX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81030,,,01DEC2019,14124.0,E38000162,,,,,,TS1 3RY,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81032,,,01DEC2019,10970.0,E38000162,,,,,,TS14 7DJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81035,,,01DEC2019,10219.0,E38000162,,,,,,TS1 3RX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81037,,,01DEC2019,6882.0,E38000162,,,,,,TS1 2NX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81038,,,01DEC2019,3716.0,E38000162,,,,,,TS3 6AL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81042,,,01DEC2019,14186.0,E38000162,,,,,,TS6 9QG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81043,,,01DEC2019,8547.0,E38000162,,,,,,TS6 0HA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81045,,,01DEC2019,6915.0,E38000162,,,,,,TS10 1SR,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81048,,,01DEC2019,7299.0,E38000162,,,,,,TS11 7BL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81049,,,01DEC2019,6762.0,E38000162,,,,,,TS3 6AL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81051,,,01DEC2019,6435.0,E38000162,,,,,,TS5 5NN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81052,,,01DEC2019,8997.0,E38000162,,,,,,TS10 4NW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81053,,,01DEC2019,6447.0,E38000162,,,,,,TS13 4HW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81054,,,01DEC2019,8190.0,E38000162,,,,,,TS10 1UA,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81058,,,01DEC2019,8834.0,E38000162,,,,,,TS8 0TL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81064,,,01DEC2019,7099.0,E38000162,,,,,,TS1 2NX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81065,,,01DEC2019,3932.0,E38000162,,,,,,TS6 6TD,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81611,,,01DEC2019,7711.0,E38000162,,,,,,TS8 0TL,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81618,,,01DEC2019,9676.0,E38000162,,,,,,TS12 1BJ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81621,,,01DEC2019,2358.0,E38000162,,,,,,TS3 9NB,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81630,,,01DEC2019,805.0,E38000162,,,,,,TS5 4EQ,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,A81633,,,01DEC2019,1137.0,E38000162,,,,,,TS1 5EF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,Y00286,,,01DEC2019,3867.0,E38000162,,,,,,TS10 4NW,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00M,,Y03303,,,01DEC2019,37.0,E38000162,,,,,,TS4 3AF,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88001,,,01DEC2019,3506.0,E38000163,,,,,,NE31 1NU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88002,,,01DEC2019,17353.0,E38000163,,,,,,NE33 4QY,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88003,,,01DEC2019,13720.0,E38000163,,,,,,NE34 6RE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88004,,,01DEC2019,9347.0,E38000163,,,,,,NE32 5SE,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88005,,,01DEC2019,4487.0,E38000163,,,,,,NE34 9BP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88006,,,01DEC2019,7967.0,E38000163,,,,,,NE34 0BX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88007,,,01DEC2019,8022.0,E38000163,,,,,,NE33 4DX,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88008,,,01DEC2019,6498.0,E38000163,,,,,,NE33 5DU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88009,,,01DEC2019,6613.0,E38000163,,,,,,NE35 9AN,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88010,,,01DEC2019,3068.0,E38000163,,,,,,NE32 5AG,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88012,,,01DEC2019,6523.0,E38000163,,,,,,NE31 2SP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88013,,,01DEC2019,20236.0,E38000163,,,,,,NE34 8PS,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88014,,,01DEC2019,2817.0,E38000163,,,,,,NE33 4JP,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
ALL,,00N,,A88015,,,01DEC2019,6615.0,E38000163,,,,,,NE33 5DU,,,,GP_PRAC_PAT_LIST,,,ALL,,,GP
